,code,modele,image,prix,conditionnement,forme,specialites,reference
0,120110,[' AC ACETYLSALICYLIQUE 500MG CP.'],produits/120110.jpo,6 500,B/1000,COMPRIMES,non specifié,4
1,120140,[' ACETYL SALICYLATE DE LYSINE 1.8G AMP. INJ.'],produits/120140.jpo,10 870,B/50,INJECTABLE,non specifié,4
2,120190,[' ACETYL SALICYLATE DE LYSINE 100MG SACHET'],produits/120190.jpo,10 870,B/50,SACHET,non specifié,4
3,120210,[' INDOMETACINE 25MG CP.'],produits/120210.jpo,2 500,B/1000,COMPRIMES,non specifié,4
4,120210,[' INDOMETACINE 25MG CP.'],produits/120210.jpo,400,B/100,COMPRIMES,non specifié,4
5,120310,[' PARACETAMOL 500MG CP.'],produits/120310.poo,6 200,B/1000,COMPRIMES,non specifié,4
6,120310,[' PARACETAMOL 500MG CP.'],produits/120310.poo,3 100,B/500,COMPRIMES,non specifié,4
7,120311,[' PARACETAMOL 1G CP.'],produits/120311.jpo,6 500,B/400,COMPRIME,non specifié,4
8,120320,"[' PARACETAMOL 120MG', '5ML SP.']",produits/120320.jpo,350,FL/100,SIROP,non specifié,4
9,120340,"[' PARACETAMOL 1G', '100ML INJ.']",produits/120340.jpo,800,FL/100,INJECTABLE,non specifié,4
10,120341,[' PARACETAMOL 0.5G INJ.'],produits/120341.jpo,500,FL/50,INJECTABLE,non specifié,4
11,120540,[' KETOPROFENE 100MG AMP. INJ.'],produits/120540.jpo,1 830,B/96,INJECTABLE,non specifié,4
12,120540,[' KETOPROFENE 100MG AMP. INJ.'],produits/120540.jpo,1 830,B/5,INJECTABLE,non specifié,4
13,120610,[' AC MEFENAMIQUE 250MG CP.'],produits/120610.jpo,9 170,B/1000,COMPRIMES,non specifié,4
14,120610,[' AC MEFENAMIQUE 250MG CP.'],produits/120610.jpo,480,B/100,COMPRIMES,non specifié,4
15,120611,[' AC MEFANAMIQUE 250MG CP.'],produits/120611.jpo,480,B/100,COMPRIME,non specifié,4
16,120710,[' IBUPROFENE 400MG CP.'],produits/120710.jpo,10 000,B/1000,COMPRIMES - GELULES,non specifié,4
17,120720,"[' IBUPROFENE 100MG', '5ML SP. FL', '100']",produits/120720.jpo,200,FL/100,SIROP,non specifié,4
18,120810,[' DICLOFENAC 50MG CP.'],produits/120810.jpo,1 500,B/100,COMPRIME,non specifié,4
19,120840,"[' TRAMADOL 100MG', '2ML']",produits/120840.jpo,1 115,B/10,INJECTABLE,non specifié,4
20,120960,[' AC. NIFLUMIQUE PDE'],produits/120960.jpo,550,T/40,POMADE,non specifié,4
21,120960,[' AC. NIFLUMIQUE PDE'],produits/120960.jpo,690,T/30,POMADE,non specifié,4
22,130141,"[' FENTANYL 0.50MG', '10ML AMP. INJ.']",produits/130141.jpo,18 120,B/10,INJECTABLE,non specifié,4
23,130141,"[' FENTANYL 0.50MG', '10ML AMP. INJ.']",produits/130141.jpo,9 060,B/5,INJECTABLE,non specifié,4
24,120420,"[' ALPHA-AMYLASE 200U. CEIP', 'ML (MAXILASE) SP']",produits/120420.jpg,1 805,FL/125,SIROP,non specifié,4
